,_id,Name,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Internal ID
63,48.0,rosalia batesi beetle,3000.0,On tree stumps,Any except rain,20.0,2,1x1,Yes,"The rosalia batesi beetle is a type of longhorn beetle, so named for the long antenna upon its head. But did you know that longhorn beetles often grow antenna LONGER than their very own bodies, wot wot? As if this weren't odious enough, look closely and you will find these antenna...are covered in tufts of hair! Best not look closely, I say.",I caught a rosalia batesi beetle! That's easier to do than say!,64.0,Pet,Blue,Black,3487.0
64,55.0,saw stag,2000.0,On trees (any kind),Any weather,0.0,20,1x1,Yes,"The saw stag got its name from the shape of its pincers. That is, its pincers look like jagged saws! And I tell you, the bigger the beetle, the more saw-like teeth its giant jaws have. I say the saw stag seems more at home in a horror film than in nature. I have terrified myself just talking about it.",I caught a saw stag! Now I can't unsee it!,64.0,Pet,Brown,Black,632.0
65,52.0,scarab beetle,10000.0,On trees (any kind),Any weather,50.0,3,1x1,Yes,"Collectors consider the scarab beetle quite the prize, thanks to its shiny metallic shell. But did you know this bug has no nose and uses its antenna to sense smells instead? In fact, the scarab beetle's plated antenna are quite unique and set it apart from other beetles. But ALL antennae are equally awful in my book.",I caught a scarab beetle! It's just a dung beetle with better hobbies.,64.0,Pet,Black,Beige,639.0
66,80.0,scorpion,8000.0,On the ground,Any weather,0.0,2,1x1,Yes,"The scorpion...how should I put this? Those legs! Those pincers! That tail! And that venomous stinger! It's as if someone took all the most awful insect parts...and put them together to make the scorpion! All scorpions are venomous, you know! Though I understand that only a few kinds are truly deadly. I fear I might die just thinking about it.",I caught a scorpion! It was a sting operation!,64.0,Pet,Black,Black,640.0
67,75.0,snail,250.0,On rocks/bushes,Rain only,0.0,20,1x1,No,"Snails are not insects, I'll admit. But they're just as revolting to me. Snails are mollusks, you see, and are born wearing shells they cannot remove. Instead, their shells get bigger and bigger as they grow. Hoo! They must get heavy, don't you know! I suppose that's why they need a trail of mucus to move about. A truly foul form of transportation.",I caught a snail! It's...not much to brag about.,64.0,Pet,Beige,Green,611.0
68,78.0,spider,600.0,Shaking trees (hardwood or cedar only),Any weather,0.0,30,1x1,Yes,"The spider is renowned for having eight eyes and eight legs... WHICH IS SIX TOO MANY, I SAY! Oh dear. I do apologize. Now where was I? Most spiders are carnivorous. In fact, some will eat creatures several times larger than themselves. To catch their prey, many of these ruthless predators spin sticky webs of surprising strength. Worse yet, they've also been known to ambush their victims, and some even chase down their meals! All this talk about the feeding habits of spiders... I'm feeling quite queasy. Hoot! The horror!",I caught a spider! I spied 'er first!,64.0,Pet,Yellow,Orange,619.0
69,41.0,stinkbug,120.0,On flowers,Any except rain,0.0,40,1x1,No,"I daresay the name says it all... Stinkbugs are known for their stench. Hoo! Peeyew! As it happens, these crop-eating pests use straw-like mouths to pierce plants and drink the juices. And when threatened, they use a smelly chemical in their belly to release their odious odor! Hoo! How DO they live with themselves?",I caught a stinkbug! It lives up to its name!,64.0,Pet,Green,Yellow,608.0
70,79.0,tarantula,8000.0,On the ground,Any weather,0.0,2,1x1,Yes,"As giant spiders go, the tarantula is said to be quite docile. But have you ever seen such foul fuzziness?! It is a fact, tarantulas have barbed belly hair! I say again...BARBED. BELLY. HAIR! These awful arachnids let loose their spiky, itchy hairs to protect themselves from predators. But seeing how tarantulas also prey on frogs, mice, and even birds, one must ask... Who needs protecting from whom?! Hoo! Who indeed!",I caught a tarantula! This situation just got hairy!,64.0,Pet,Brown,Black,646.0
71,44.0,tiger beetle,1500.0,On the ground,Any except rain,20.0,15,1x1,No,"The tiger beetle is extremely fleet of foot, though it runs in a rather peculiar way. That is, it sprints, then stops, then sprints again...using these speedy maneuvers to run down its prey. You see, the tiger beetle—like a real tiger—is a powerful predator. The mere thought of it giving chase gives me the willies. Tigers are terrifying at any size.",I caught a tiger beetle! I pounced first!,64.0,Pet,Green,Yellow,599.0
72,3.0,tiger butterfly,240.0,Flying,Any except rain,0.0,40,1x1,Yes,"Tiger butterflies are known for their majestic wings, which many consider quite beautiful. Truth be told, I find them monstrous! Those strange striped patterns... They give this owl the goose bumps! And while you may imagine young tiger butterfly larvae to look like lovely green caterpillars...it's not so! Why, when tiger butterflies are but babes, they're covered in unsightly white, brown, and black spots. In this way, they camouflage themselves as...as...bird droppings! Putrid pests, indeed!",I caught a tiger butterfly! I've earned my stripes!,64.0,Pet,Yellow,Green,583.0
73,46.0,violin beetle,450.0,On tree stumps,Any except rain,0.0,10,1x1,Yes,"The violin beetle gets its name from its shape. That is, SOME think it resembles the stringed instrument. If you ask me, this is an insult to violins! With its flat body and small head, the violin beetle looks like nothing but a repulsive bug, plain and simple. In fact it is so repulsive, it oozes a foul liquid when frightened! Ugh! This insect strikes a sour note indeed.",I caught a violin beetle! Apparently I'm as fit as a fiddle!,64.0,Pet,Brown,Black,650.0
74,29.0,walker cicada,400.0,On hardwood/cedar trees,Any weather,0.0,40,1x1,Yes,"The walker cicada is quite the noisy thing. I tell you, this impolite pest simply canNOT abide the quiet. In the heat of summer, the male strikes up a strange rattling song, hoping to woo a mate. When other male cicadas hear this rhythmic racket, they join right in... As if it were a sing-along! My head aches at the thought of it.","I caught a walker cicada! Pffft... I walk all the time and no one calls me ""Walker ...""; I caught a walker cicada! It must hate getting its feet wet.",64.0,Pet,Black,Pink,649.0
75,67.0,walking leaf,600.0,Disguised under trees,Any weather,20.0,10,1x1,Yes,"What a fraud! What a phony! The walking leaf is, in fact, the very embodiment of a lie! This master mimic looks like a tree leaf all the way down to the tiniest details. In fact, this bug has been known to sway to and fro as it walks...just so it looks like a leaf blown by the wind! And the fakery works! These insects look so much like leaves that even leaf-eating insects nibble on them! Lying liars, indeed!",I caught a walking leaf! It seems to be taking it in stride!,64.0,Pet,Green,Green,616.0
76,66.0,walking stick,600.0,On trees (any kind),Any weather,20.0,10,1x1,Yes,"The walking stick looks just like a twig, does it not? Hoo! It even has knots like a real twig would! These bashful bugs mimic plants in this way to hide from predators. A noble goal, you might say. But though the deceptive wretches fool some, they do not fool me! I see these bugs for what they are... Monsters, plain and simple! I say, did you know that walking sticks can grow to two feet long?! Imagine running into one! Surely I would faint.","I caught a walking stick! Check out its walking schtick! Look, these are the jokes, OK?",64.0,Pet,Brown,Yellow,630.0
77,25.0,wasp,2500.0,Shaking trees,Any weather,0.0,0,1x1,Yes,"Hoo! Allow me to share a fact with you! Wasps are sometimes called ""meat bees"" because... They. Eat. MEAT! MEAT! Of almost any sort! Surely you've seen what a menace they make of themselves at picnics. 'Tis hardly the worst of it, wot wot! Aggressive predators with venomous stingers, wasps not only hunt and eat other insects... they paralyze their prey, then drag their victims home ALIVE, leaving them for their larva to feed upon. Suddenly a simple sting seems quite tolerable.",I caught a wasp! That's gotta sting...,64.0,Pet,Yellow,Orange,643.0
78,71.0,wharf roach,200.0,On beach rocks,Any weather,0.0,20,1x1,No,"The wharf roach is an omnivore, which is merely a polite way of saying it will eat almost anything. This skittering scavenger and its uncouth appetite help keep beaches clean, it's said. But I dare say, their long antenna and bulging eyes turn MY stomach. Unappetizing indeed...",I caught a wharf roach! This water-loving roach has no pier!,64.0,Pet,Beige,Blue,591.0
79,2.0,yellow butterfly,160.0,Flying,Any except rain,0.0,60,1x1,No,"Allow me to enlighten you... The yellow butterfly is named for its yellow wings. Need I say more? If I must, then allow me to note that the female yellow butterfly can lay up to 600 eggs at a time! Bleech! And their creepy crawly caterpillars just love to chomp on clover plants. A recipe for disaster, I say. Just imagine reaching for a four-leaf clover, only to touch a larva instead! Yuck! The worst of luck!",I caught a yellow butterfly! Shouldn't all BUTTERflies be yellow?,64.0,Pet,Yellow,Blue,625.0
