ID,Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Style 1,Style 2,Color 1,Color 2
307,Robin,Bird,Female,Snooty,B,Fashion,12-4,Elegant,Cool,Light blue,Purple
308,Rocco,Hippo,Male,Cranky,B,Education,8-18,Simple,Cool,Yellow,Black
309,Rocket,Gorilla,Female,Big Sister,B,Fitness,4-14,Active,Cool,Pink,Red
310,Rod,Mouse,Male,Jock,B,Fitness,8-14,Active,Cool,Blue,Light blue
311,Rodeo,Bull,Male,Lazy,B,Fitness,10-29,Simple,Cool,Black,Red
312,Rodney,Hamster,Male,Smug,A,Music,11-10,Gorgeous,Cool,Pink,Colorful
313,Rolf,Tiger,Male,Cranky,B,Fitness,8-22,Cool,Active,Blue,Black
314,Rooney,Kangaroo,Male,Cranky,A,Fitness,12-1,Active,Active,Gray,Black
315,Rory,Lion,Male,Jock,A,Music,8-7,Simple,Active,Blue,Red
316,Roscoe,Horse,Male,Cranky,B,Music,6-16,Cool,Gorgeous,Black,Gray
317,Rosie,Cat,Female,Peppy,A,Music,2-27,Cute,Cute,Pink,Red
318,Rowan,Tiger,Male,Jock,B,Fitness,8-26,Active,Simple,Light blue,Gray
319,Ruby,Rabbit,Female,Peppy,B,Nature,12-25,Cute,Active,Light blue,Pink
320,Rudy,Cat,Male,Jock,A,Play,12-20,Active,Simple,Yellow,Beige
321,Sally,Squirrel,Female,Normal,B,Music,6-19,Simple,Elegant,White,Beige
322,Samson,Mouse,Male,Jock,B,Fitness,7-5,Simple,Active,Red,Yellow
323,Sandy,Ostrich,Female,Normal,A,Nature,10-21,Simple,Cool,Light blue,White
324,Savannah,Horse,Female,Normal,B,Music,1-25,Cool,Simple,Light blue,Blue
325,Scoot,Duck,Male,Jock,B,Fitness,6-13,Active,Simple,Beige,Blue
326,Shari,Monkey,Female,Big Sister,A,Music,4-10,Cute,Active,Light blue,Yellow
327,Sheldon,Squirrel,Male,Jock,A,Play,2-26,Active,Cool,Green,Yellow
328,Shep,Dog,Male,Smug,A,Education,11-24,Simple,Cool,Light blue,Blue
329,Sherb,Goat,Male,Lazy,A,Nature,1-18,Simple,Cute,Gray,Blue
330,Simon,Monkey,Male,Lazy,B,Play,1-19,Simple,Active,Red,Colorful
331,Skye,Wolf,Female,Normal,A,Music,3-24,Cute,Cute,Blue,White
332,Sly,Alligator,Male,Jock,A,Play,11-15,Cool,Simple,Brown,Green
333,Snake,Rabbit,Male,Jock,B,Fitness,11-3,Active,Simple,Black,Blue
334,Snooty,Anteater,Female,Snooty,A,Education,10-24,Simple,Simple,Green,Yellow
335,Soleil,Hamster,Female,Snooty,A,Education,8-9,Cool,Gorgeous,Red,Yellow
336,Sparro,Bird,Male,Jock,A,Play,11-20,Active,Simple,Green,Gray
337,Spike,Rhino,Male,Cranky,A,Nature,6-17,Cool,Gorgeous,Black,Gray
338,Spork,Pig,Male,Lazy,B,Play,9-3,Simple,Active,Green,Colorful
339,Sprinkle,Penguin,Female,Peppy,A,Play,2-20,Cute,Elegant,Light blue,White
340,Sprocket,Ostrich,Male,Jock,A,Music,12-1,Simple,Active,Orange,Green
341,Static,Squirrel,Male,Cranky,B,Music,7-9,Cool,Active,Black,Yellow
342,Stella,Sheep,Female,Normal,A,Nature,4-9,Simple,Simple,Yellow,Beige
343,Sterling,Eagle,Male,Jock,B,Fitness,12-11,Simple,Elegant,Blue,Red
344,Stinky,Cat,Male,Jock,B,Fitness,8-17,Active,Simple,Red,Blue
345,Stitches,Cub,Male,Lazy,B,Play,2-10,Simple,Cute,Colorful,White
346,Stu,Bull,Male,Lazy,A,Nature,4-20,Simple,Simple,Brown,Beige
347,Sydney,Koala,Female,Normal,B,Music,6-21,Cute,Simple,Beige,Yellow
348,Sylvana,Squirrel,Female,Normal,A,Nature,10-22,Cute,Simple,Green,Purple
349,Sylvia,Kangaroo,Female,Big Sister,B,Music,5-3,Simple,Gorgeous,Yellow,Green
350,T-Bone,Bull,Male,Cranky,B,Education,5-20,Cool,Simple,Blue,Black
351,Tabby,Cat,Female,Peppy,B,Music,8-13,Active,Cool,Black,Gray
352,Tad,Frog,Male,Jock,A,Play,8-3,Active,Simple,Yellow,Colorful
353,Tammi,Monkey,Female,Peppy,B,Fashion,4-2,Cute,Active,Purple,Green
354,Tammy,Cub,Female,Big Sister,A,Play,6-23,Cool,Active,Red,Purple
355,Tangy,Cat,Female,Peppy,B,Music,6-17,Simple,Cute,Green,Yellow
356,Tank,Rhino,Male,Jock,B,Fitness,5-6,Active,Simple,Red,Green
357,Tasha,Squirrel,Female,Snooty,A,Fitness,11-30,Elegant,Gorgeous,Beige,Gray
358,Teddy,Bear,Male,Jock,B,Fitness,9-26,Simple,Simple,Yellow,Orange
359,Tex,Penguin,Male,Smug,A,Music,10-6,Cool,Elegant,Black,Gray
360,Tia,Elephant,Female,Normal,A,Nature,11-18,Cute,Elegant,Black,White
361,Tiffany,Rabbit,Female,Snooty,B,Fashion,1-9,Gorgeous,Cool,Black,Red
362,Timbra,Sheep,Female,Snooty,A,Education,10-21,Elegant,Gorgeous,Green,Brown
363,Tipper,Cow,Female,Snooty,B,Fashion,8-25,Gorgeous,Cute,Colorful,Pink
364,Tom,Cat,Male,Cranky,B,Education,12-10,Cool,Simple,Black,Gray
365,Truffles,Pig,Female,Peppy,B,Fashion,7-28,Cute,Gorgeous,Green,Red
366,Tucker,Elephant,Male,Lazy,A,Nature,9-7,Active,Simple,Yellow,Orange
367,Tutu,Bear,Female,Peppy,B,Fashion,9-15,Cute,Simple,Pink,Red
368,Twiggy,Bird,Female,Peppy,B,Fashion,7-13,Simple,Cute,Pink,Blue
369,Tybalt,Tiger,Male,Jock,A,Play,8-19,Active,Simple,Blue,Purple
370,Ursala,Bear,Female,Big Sister,A,Music,1-16,Simple,Cute,Red,Orange
371,Velma,Goat,Female,Snooty,B,Education,1-14,Elegant,Gorgeous,Light blue,Purple
372,Vesta,Sheep,Female,Normal,B,Fashion,4-16,Simple,Cute,Orange,Red
373,Vic,Bull,Male,Cranky,A,Fitness,12-29,Cool,Active,Light blue,Blue
374,Victoria,Horse,Female,Peppy,B,Fitness,7-11,Active,Simple,Yellow,Orange
375,Violet,Gorilla,Female,Snooty,B,Fitness,9-1,Gorgeous,Cool,Purple,Pink
376,Vivian,Wolf,Female,Snooty,A,Education,1-26,Gorgeous,Elegant,Gray,Purple
377,Vladimir,Cub,Male,Cranky,B,Play,8-2,Simple,Cool,Yellow,Colorful
378,Wade,Penguin,Male,Lazy,A,Nature,10-30,Simple,Gorgeous,Light blue,Blue
379,Walker,Dog,Male,Lazy,B,Play,6-10,Simple,Simple,Orange,Red
380,Walt,Kangaroo,Male,Cranky,A,Fitness,4-24,Cool,Cool,Black,Gray
381,Wart Jr.,Frog,Male,Cranky,B,Education,8-21,Simple,Simple,Blue,Purple
382,Weber,Duck,Male,Lazy,A,Nature,6-30,Cool,Simple,Blue,Black
383,Wendy,Sheep,Female,Peppy,B,Fashion,8-15,Cool,Gorgeous,Red,Green
384,Whitney,Wolf,Female,Snooty,B,Fashion,9-17,Elegant,Cool,Blue,Light blue
385,Willow,Sheep,Female,Snooty,B,Fashion,11-26,Cute,Gorgeous,White,Pink
386,Winnie,Horse,Female,Peppy,B,Fashion,1-31,Cool,Simple,White,Gray
387,Wolfgang,Wolf,Male,Cranky,B,Education,11-25,Cool,Active,Black,Green
388,Yuka,Koala,Female,Snooty,B,Fashion,7-20,Cool,Elegant,Orange,Yellow
389,Zell,Deer,Male,Smug,A,Music,6-7,Cool,Gorgeous,Purple,Gray
390,Zucker,Octopus,Male,Lazy,A,Nature,3-8,Simple,Cute,Blue,Yellow
